Date,Product,Sales,Orders,Inventory
2023-07-03,Product_9,18,0,65
2023-07-04,Product_9,6,40,99
2023-07-05,Product_9,12,0,87
2023-07-06,Product_9,10,0,77
2023-07-07,Product_9,14,0,63
2023-07-08,Product_9,19,50,94
2023-07-09,Product_9,12,0,82
2023-07-10,Product_9,13,0,69
2023-07-11,Product_9,13,50,106
2023-07-12,Product_9,18,0,88
2023-07-13,Product_9,13,0,75
2023-07-14,Product_9,9,0,66
2023-07-15,Product_9,21,30,75
2023-07-16,Product_9,15,0,60
2023-07-17,Product_9,20,50,90
2023-07-18,Product_9,12,0,78
2023-07-19,Product_9,6,0,72
2023-07-20,Product_9,16,50,106
2023-07-21,Product_9,19,0,87
2023-07-22,Product_9,26,0,61
2023-07-23,Product_9,20,40,81
2023-07-24,Product_9,7,0,74
2023-07-25,Product_9,9,0,65
2023-07-26,Product_9,5,0,60
2023-07-27,Product_9,9,30,81
2023-07-28,Product_9,7,0,74
2023-07-29,Product_9,15,40,99
2023-07-30,Product_9,20,0,79
2023-07-31,Product_9,6,0,73
2023-08-01,Product_9,20,30,83
2023-08-02,Product_9,13,0,70
2023-08-03,Product_9,17,50,103
2023-08-04,Product_9,6,0,97
2023-08-05,Product_9,24,0,73
2023-08-06,Product_9,25,30,78
2023-08-07,Product_9,15,0,63
2023-08-08,Product_9,12,40,91
2023-08-09,Product_9,12,0,79
2023-08-10,Product_9,8,0,71
2023-08-11,Product_9,14,50,107
2023-08-12,Product_9,25,0,82
2023-08-13,Product_9,18,0,64
2023-08-14,Product_9,18,40,86
2023-08-15,Product_9,12,0,74
2023-08-16,Product_9,19,40,95
2023-08-17,Product_9,16,0,79
2023-08-18,Product_9,12,0,67
2023-08-19,Product_9,18,40,89
2023-08-20,Product_9,19,0,70
2023-08-21,Product_9,17,30,83
2023-08-22,Product_9,15,0,68
2023-08-23,Product_9,16,40,92
2023-08-24,Product_9,16,0,76
2023-08-25,Product_9,6,0,70
2023-08-26,Product_9,25,40,85
2023-08-27,Product_9,18,0,67
2023-08-28,Product_9,8,50,109
2023-08-29,Product_9,17,0,92
2023-08-30,Product_9,17,0,75
2023-08-31,Product_9,10,0,65
2023-09-01,Product_9,9,30,86
2023-09-02,Product_9,14,0,72
2023-09-03,Product_9,23,30,79
2023-09-04,Product_9,14,0,65
2023-09-05,Product_9,15,30,80
2023-09-06,Product_9,5,0,75
2023-09-07,Product_9,13,0,62
2023-09-08,Product_9,11,40,91
2023-09-09,Product_9,15,0,76
2023-09-10,Product_9,26,40,90
2023-09-11,Product_9,6,0,84
2023-09-12,Product_9,6,0,78
2023-09-13,Product_9,20,50,108
2023-09-14,Product_9,18,0,90
2023-09-15,Product_9,17,0,73
2023-09-16,Product_9,15,30,88
2023-09-17,Product_9,23,0,65
2023-09-18,Product_9,7,50,108
2023-09-19,Product_9,11,0,97
2023-09-20,Product_9,11,0,86
2023-09-21,Product_9,12,0,74
2023-09-22,Product_9,19,40,95
2023-09-23,Product_9,19,0,76
2023-09-24,Product_9,28,40,88
2023-09-25,Product_9,8,0,80
2023-09-26,Product_9,15,0,65
2023-09-27,Product_9,12,40,93
2023-09-28,Product_9,17,0,76
2023-09-29,Product_9,10,0,66
2023-09-30,Product_9,27,40,79
2023-10-01,Product_9,19,0,60
2023-10-02,Product_9,10,30,80
2023-10-03,Product_9,10,0,70
2023-10-04,Product_9,12,50,108
2023-10-05,Product_9,5,0,103
2023-10-06,Product_9,14,0,89
2023-10-07,Product_9,19,0,70
2023-10-08,Product_9,25,30,75
2023-10-09,Product_9,15,0,60
2023-10-10,Product_9,19,30,71
2023-10-11,Product_9,9,0,62
2023-10-12,Product_9,7,40,95
2023-10-13,Product_9,18,0,77
2023-10-14,Product_9,26,30,81
2023-10-15,Product_9,14,0,67
2023-10-16,Product_9,16,30,81
2023-10-17,Product_9,11,0,70
2023-10-18,Product_9,7,0,63
2023-10-19,Product_9,13,30,80
2023-10-20,Product_9,11,0,69
2023-10-21,Product_9,15,40,94
2023-10-22,Product_9,22,0,72
2023-10-23,Product_9,5,0,67
2023-10-24,Product_9,18,40,89
2023-10-25,Product_9,7,0,82
2023-10-26,Product_9,12,0,70
2023-10-27,Product_9,13,40,97
2023-10-28,Product_9,24,0,73
2023-10-29,Product_9,14,50,109
2023-10-30,Product_9,9,0,100
2023-10-31,Product_9,8,0,92
2023-11-01,Product_9,6,0,86
2023-11-02,Product_9,18,0,68
2023-11-03,Product_9,13,30,85
2023-11-04,Product_9,22,0,63
2023-11-05,Product_9,22,50,91
2023-11-06,Product_9,6,0,85
2023-11-07,Product_9,15,0,70
2023-11-08,Product_9,17,30,83
2023-11-09,Product_9,20,0,63
2023-11-10,Product_9,10,30,83
2023-11-11,Product_9,24,50,109
2023-11-12,Product_9,17,0,92
2023-11-13,Product_9,12,0,80
2023-11-14,Product_9,19,0,61
2023-11-15,Product_9,6,40,95
2023-11-16,Product_9,6,0,89
2023-11-17,Product_9,12,0,77
2023-11-18,Product_9,28,40,89
2023-11-19,Product_9,24,0,65
2023-11-20,Product_9,8,50,107
2023-11-21,Product_9,14,0,93
2023-11-22,Product_9,13,0,80
2023-11-23,Product_9,13,0,67
2023-11-24,Product_9,10,40,97
2023-11-25,Product_9,17,0,80
2023-11-26,Product_9,22,30,88
2023-11-27,Product_9,6,0,82
2023-11-28,Product_9,18,0,64
2023-11-29,Product_9,5,30,89
2023-11-30,Product_9,15,0,74
2023-12-01,Product_9,15,50,109
2023-12-02,Product_9,28,0,81
2023-12-03,Product_9,12,0,69
2023-12-04,Product_9,7,0,62
2023-12-05,Product_9,7,30,85
2023-12-06,Product_9,12,0,73
2023-12-07,Product_9,19,40,94
2023-12-08,Product_9,10,0,84
2023-12-09,Product_9,15,0,69
2023-12-10,Product_9,20,50,99
2023-12-11,Product_9,9,0,90
2023-12-12,Product_9,16,0,74
2023-12-13,Product_9,17,30,87
2023-12-14,Product_9,12,0,75
2023-12-15,Product_9,15,0,60
2023-12-16,Product_9,16,30,74
2023-12-17,Product_9,28,50,96
2023-12-18,Product_9,7,0,89
2023-12-19,Product_9,14,0,75
2023-12-20,Product_9,20,30,85
2023-12-21,Product_9,20,0,65
2023-12-22,Product_9,10,50,105
2023-12-23,Product_9,12,0,93
2023-12-24,Product_9,22,0,71
2023-12-25,Product_9,14,30,87
2023-12-26,Product_9,7,0,80
2023-12-27,Product_9,12,0,68
2023-12-28,Product_9,19,50,99
2023-12-29,Product_9,8,0,91
2023-12-30,Product_9,20,0,71
2023-12-31,Product_9,25,30,76
